prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210521, '本溪满族自治县', '3', null, '1', '2', 595);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210522, '桓仁满族自治县', '3', null, '1', '2', 596);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210600, '丹东市', '2', '6', '1', '2', 597);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210601, '市辖区', '3', null, '1', '2', 598);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210602, '元宝区', '3', null, '1', '2', 599);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210603, '振兴区', '3', null, '1', '2', 600);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210604, '振安区', '3', null, '1', '2', 601);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210624, '宽甸满族自治县', '3', null, '1', '2', 602);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210681, '东港市', '3', null, '1', '2', 603);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210682, '凤城市', '3', null, '1', '2', 604);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210700, '锦州市', '2', '10', '1', '2', 605);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210701, '市辖区', '3', null, '1', '2', 606);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210702, '古塔区', '3', null, '1', '2', 607);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532527, '泸西县', '3', null, '1', '2', 1991);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532528, '元阳县', '3', null, '1', '2', 1992);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532529, '红河县', '3', null, '1', '2', 1993);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532532, '河口瑶族自治县', '3', null, '1', '2', 1994);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532623, '西畴县', '3', null, '1', '2', 1995);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532624, '麻栗坡县', '3', null, '1', '2', 1996);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532625, '马关县', '3', null, '1', '2', 1997);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532626, '丘北县', '3', null, '1', '2', 1998);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532627, '广南县', '3', null, '1', '2', 1999);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532628, '富宁县', '3', null, '1', '2', 2000);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532800, '西双版纳傣族自治州', '2', '16', '1', '2', 2001);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532801, '景洪市', '3', null, '1', '2', 2002);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532822, '勐海县', '3', null, '1', '2', 2003);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532823, '勐腊县', '3', null, '1', '2', 2004);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532900, '大理白族自治州', '2', '12', '1', '2', 2005);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532901, '大理市', '3', null, '1', '2', 2006);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532922, '漾濞彝族自治县', '3', null, '1', '2', 2007);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532923, '祥云县', '3', null, '1', '2', 2008);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532924, '宾川县', '3', null, '1', '2', 2009);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532925, '弥渡县', '3', null, '1', '2', 2010);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532926, '南涧彝族自治县', '3', null, '1', '2', 2011);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532927, '巍山彝族回族自治县', '3', null, '1', '2', 2012);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532928, '永平县', '3', null, '1', '2', 2013);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532929, '云龙县', '3', null, '1', '2', 2014);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532930, '洱源县', '3', null, '1', '2', 2015);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451029, '田林县', '3', null, '1', '2', 2016);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451030, '西林县', '3', null, '1', '2', 2017);
commit;
prompt 2500 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451031, '隆林各族自治县', '3', null, '1', '2', 2018);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451100, '贺州市', '2', '5', '1', '2', 2019);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451101, '市辖区', '3', null, '1', '2', 2020);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451102, '八步区', '3', null, '1', '2', 2021);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451121, '昭平县', '3', null, '1', '2', 2022);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451122, '钟山县', '3', null, '1', '2', 2023);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451123, '富川瑶族自治县', '3', null, '1', '2', 2024);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451200, '河池市', '2', '2', '1', '2', 2025);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451201, '市辖区', '3', null, '1', '2', 2026);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451221, '南丹县', '3', null, '1', '2', 2027);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451222, '天峨县', '3', null, '1', '2', 2028);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451223, '凤山县', '3', null, '1', '2', 2029);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451224, '东兰县', '3', null, '1', '2', 2030);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (451225, '罗城仫佬族自治县', '3', null, '1', '2', 2031);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532931, '剑川县', '3', null, '1', '2', 2032);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (532932, '鹤庆县', '3', null, '1', '2', 2033);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (533100, '德宏傣族景颇族自治州', '2', '9', '1', '2', 2034);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (540101, '市辖区', '3', null, '1', '2', 2035);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210201, '市辖区', '3', null, '1', '2', 2036);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210202, '中山区', '3', null, '1', '2', 2037);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210203, '西岗区', '3', null, '1', '2', 2038);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210204, '沙河口区', '3', null, '1', '2', 2039);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210211, '甘井子区', '3', null, '1', '2', 2040);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210212, '旅顺口区', '3', null, '1', '2', 2041);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210213, '金州区', '3', null, '1', '2', 2042);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210224, '长海县', '3', null, '1', '2', 2043);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210281, '瓦房店市', '3', null, '1', '2', 2044);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210282, '普兰店市', '3', null, '1', '2', 2045);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210283, '庄河市', '3', null, '1', '2', 2046);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210300, '鞍山市', '2', '3', '1', '2', 2047);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210301, '市辖区', '3', null, '1', '2', 2048);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210302, '铁东区', '3', null, '1', '2', 2049);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210303, '铁西区', '3', null, '1', '2', 2050);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210304, '立山区', '3', null, '1', '2', 2051);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210311, '千山区', '3', null, '1', '2', 2052);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360900, '宜春市', '2', '10', '1', '2', 2053);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360901, '市辖区', '3', null, '1', '2', 2054);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360902, '袁州区', '3', null, '1', '2', 2055);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360921, '奉新县', '3', null, '1', '2', 2056);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360922, '万载县', '3', null, '1', '2', 2057);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360923, '上高县', '3', null, '1', '2', 2058);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360924, '宜丰县', '3', null, '1', '2', 2059);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360925, '靖安县', '3', null, '1', '2', 2060);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360926, '铜鼓县', '3', null, '1', '2', 2061);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360981, '丰城市', '3', null, '1', '2', 2062);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360982, '樟树市', '3', null, '1', '2', 2063);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360983, '高安市', '3', null, '1', '2', 2064);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361000, '抚州市', '2', '2', '1', '2', 2065);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361001, '市辖区', '3', null, '1', '2', 2066);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361002, '临川区', '3', null, '1', '2', 2067);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361021, '南城县', '3', null, '1', '2', 2068);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361022, '黎川县', '3', null, '1', '2', 2069);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361023, '南丰县', '3', null, '1', '2', 2070);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361024, '崇仁县', '3', null, '1', '2', 2071);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361025, '乐安县', '3', null, '1', '2', 2072);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361026, '宜黄县', '3', null, '1', '2', 2073);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361027, '金溪县', '3', null, '1', '2', 2074);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361028, '资溪县', '3', null, '1', '2', 2075);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361029, '东乡县', '3', null, '1', '2', 2076);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361030, '广昌县', '3', null, '1', '2', 2077);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361100, '上饶市', '2', '8', '1', '2', 2078);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361101, '市辖区', '3', null, '1', '2', 2079);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361102, '信州区', '3', null, '1', '2', 2080);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361121, '上饶县', '3', null, '1', '2', 2081);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361122, '广丰县', '3', null, '1', '2', 2082);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361123, '玉山县', '3', null, '1', '2', 2083);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361124, '铅山县', '3', null, '1', '2', 2084);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361125, '横峰县', '3', null, '1', '2', 2085);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361126, '弋阳县', '3', null, '1', '2', 2086);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361127, '余干县', '3', null, '1', '2', 2087);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361128, '鄱阳县', '3', null, '1', '2', 2088);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361129, '万年县', '3', null, '1', '2', 2089);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361130, '婺源县', '3', null, '1', '2', 2090);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (361181, '德兴市', '3', null, '1', '2', 2091);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370000, '山东省', '1', 'CN.SD', '1', '2', 2092);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370100, '济南市', '2', '1', '1', '2', 2093);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370101, '市辖区', '3', null, '1', '2', 2094);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370102, '历下区', '3', null, '1', '2', 2095);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370103, '市中区', '3', null, '1', '2', 2096);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370104, '槐荫区', '3', null, '1', '2', 2097);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370105, '天桥区', '3', null, '1', '2', 2098);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370112, '历城区', '3', null, '1', '2', 2099);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370113, '长清区', '3', null, '1', '2', 2100);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370124, '平阴县', '3', null, '1', '2', 2101);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370125, '济阳县', '3', null, '1', '2', 2102);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370126, '商河县', '3', null, '1', '2', 2103);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370181, '章丘市', '3', null, '1', '2', 2104);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370200, '青岛市', '2', '2', '1', '2', 2105);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370201, '市辖区', '3', null, '1', '2', 2106);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370284, '胶南市', '3', null, '1', '2', 2107);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370285, '莱西市', '3', null, '1', '2', 2108);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370300, '淄博市', '2', '17', '1', '2', 2109);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370301, '市辖区', '3', null, '1', '2', 2110);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370302, '淄川区', '3', null, '1', '2', 2111);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370303, '张店区', '3', null, '1', '2', 2112);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370304, '博山区', '3', null, '1', '2', 2113);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370305, '临淄区', '3', null, '1', '2', 2114);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370306, '周村区', '3', null, '1', '2', 2115);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370321, '桓台县', '3', null, '1', '2', 2116);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370600, '烟台市', '2', '15', '1', '2', 2117);
commit;
prompt 2600 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370601, '市辖区', '3', null, '1', '2', 2118);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370602, '芝罘区', '3', null, '1', '2', 2119);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370611, '福山区', '3', null, '1', '2', 2120);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370612, '牟平区', '3', null, '1', '2', 2121);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370613, '莱山区', '3', null, '1', '2', 2122);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370634, '长岛县', '3', null, '1', '2', 2123);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370681, '龙口市', '3', null, '1', '2', 2124);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370682, '莱阳市', '3', null, '1', '2', 2125);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370683, '莱州市', '3', null, '1', '2', 2126);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370684, '蓬莱市', '3', null, '1', '2', 2127);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370685, '招远市', '3', null, '1', '2', 2128);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370686, '栖霞市', '3', null, '1', '2', 2129);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370786, '昌邑市', '3', null, '1', '2', 2130);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370800, '济宁市', '2', '7', '1', '2', 2131);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370801, '市辖区', '3', null, '1', '2', 2132);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370802, '市中区', '3', null, '1', '2', 2133);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370811, '任城区', '3', null, '1', '2', 2134);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370826, '微山县', '3', null, '1', '2', 2135);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370827, '鱼台县', '3', null, '1', '2', 2136);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370828, '金乡县', '3', null, '1', '2', 2137);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370883, '邹城市', '3', null, '1', '2', 2138);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370900, '泰安市', '2', '12', '1', '2', 2139);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370901, '市辖区', '3', null, '1', '2', 2140);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370902, '泰山区', '3', null, '1', '2', 2141);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370903, '岱岳区', '3', null, '1', '2', 2142);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370921, '宁阳县', '3', null, '1', '2', 2143);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370923, '东平县', '3', null, '1', '2', 2144);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370982, '新泰市', '3', null, '1', '2', 2145);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140428, '长子县', '3', null, '1', '2', 2146);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210101, '市辖区', '3', null, '1', '2', 2147);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210102, '和平区', '3', null, '1', '2', 2148);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411426, '夏邑县', '3', null, '1', '2', 2149);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411481, '永城市', '3', null, '1', '2', 2150);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (411622, '西华县', '3', null, '1', '2', 2151);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420000, '湖北省', '1', 'CN.HU', '1', '2', 2152);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420100, '武汉市', '2', '1', '1', '2', 2153);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420101, '市辖区', '3', null, '1', '2', 2154);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420102, '江岸区', '3', null, '1', '2', 2155);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420103, '江汉区', '3', null, '1', '2', 2156);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420104, '硚口区', '3', null, '1', '2', 2157);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420105, '汉阳区', '3', null, '1', '2', 2158);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420106, '武昌区', '3', null, '1', '2', 2159);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420107, '青山区', '3', null, '1', '2', 2160);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420700, '鄂州市', '2', '2', '1', '2', 2161);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420701, '市辖区', '3', null, '1', '2', 2162);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420702, '梁子湖区', '3', null, '1', '2', 2163);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421000, '荆州市', '2', '6', '1', '2', 2164);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421001, '市辖区', '3', null, '1', '2', 2165);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421002, '沙市区', '3', null, '1', '2', 2166);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421003, '荆州区', '3', null, '1', '2', 2167);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421022, '公安县', '3', null, '1', '2', 2168);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421023, '监利县', '3', null, '1', '2', 2169);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421024, '江陵县', '3', null, '1', '2', 2170);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421081, '石首市', '3', null, '1', '2', 2171);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421222, '通城县', '3', null, '1', '2', 2172);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421223, '崇阳县', '3', null, '1', '2', 2173);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421224, '通山县', '3', null, '1', '2', 2174);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421281, '赤壁市', '3', null, '1', '2', 2175);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421300, '随州市', '2', '8', '1', '2', 2176);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421301, '市辖区', '3', null, '1', '2', 2177);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421302, '曾都区', '3', null, '1', '2', 2178);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421381, '广水市', '3', null, '1', '2', 2179);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422800, '恩施土家族苗族自治州', '2', '13', '1', '2', 2180);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422801, '恩施市', '3', null, '1', '2', 2181);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422802, '利川市', '3', null, '1', '2', 2182);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422822, '建始县', '3', null, '1', '2', 2183);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422823, '巴东县', '3', null, '1', '2', 2184);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422825, '宣恩县', '3', null, '1', '2', 2185);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422826, '咸丰县', '3', null, '1', '2', 2186);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422827, '来凤县', '3', null, '1', '2', 2187);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (422828, '鹤峰县', '3', null, '1', '2', 2188);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (429000, '省直辖行政单位', '2', null, '1', '2', 2189);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (429004, '仙桃市', '3', '16', '1', '2', 2190);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (429005, '潜江市', '3', '15', '1', '2', 2191);
